"THERE WERE ONLY THREE CODERS (All authors): Leslie Ries (LVR), Minji Ku (MK), Vaughn Shirey (VMS)",,,,,,
INITIAL RANDOM 150 RECORDS WERE CODED BY ALL THREE CODERS UNTIL CONVERGENCE ON CODES WERE ACHIEVED,,,,,,
QUALITY CONTROL CHECKS ENSURED THE THREE CODERS STAYED REASONABLY ALIGNED ON CODING DECISIONS,,,,,,
INSTRUCTIONS FOR ANNOTATORS - THESE ARE THE INSTRUCTIONS USED TO CODE HABITAT ON A RECORD-BY-RECORD LEVEL (SEE RECORD-LEVEL CODES TAB),,,,,,
"1. For each line in the tab ""Species Habitat Descriptors"", first see if you can find a single descriptor that captures all the different elements in the Habitat Description from Species Account (Column E)",,,,,,
,"1a. If you find an appropriate terms, copy the whole line INCLUDING THE FIELD WITH THE DESCRIPTOR - Paste into the appropriate columns in ""Species Habitat Descriptors"" (Columns F-K)",,,,,
,,"Glossary (see below) is sorted by type: NO/LOW information (often the case), Biome specific, Forest specific, Edge specific, Open specific, Combos (common combinations of two or more terms)",,,,
,,"- Note that if the description seems incomplete (cutoff suddenly) - please just use code from NO/LOW information ""Description appears incomplete"" and don't try to code anything else",,,,
,"1b. Adding ""extra"" descriptors",,,,,
,,"Any language that invokes descriptors that are relevant for codes, e.g., +WET, +DRY, +SHRUB, +TUNDRA,+HERBACEOUS, +GARDENS (+G,+Dist), +EDGE, +DISTURBED, +NATURAL",,,,
,,"- BUT ENTER THE TERM INTO THE ""EXTRA INFO"" COLUMN F",,,,
,,-THEN MODIFY CODES AS APPROPRIATE - GENERALLY JUST ADDING THAT CODE TO THE APPROPRIATE COLUMN AND NOT CHANGING ANYTHING ELSE,,,,
,"1c. If you don't find an appropriate terms, and it seems like you need to come up with an ""ad-hoc"" set of codes:",,,,,
,,"- Label the column F (Glossary term) ""Ad-hoc""",,,,
,,- come up the codes you think best capture the description of the habitat,,,,
,"1d. The meaning of ""U"". Generally, U means ""undescribed"" - but it can be combined with other descriptors (e.g., UW) if the description indicates the species likes wet habitat, but doesn't say anything about its affinity for normal or dry habitat",,,,,
,,"- If it says ""wet and dry"" - then you can indicate WD (it likes both)",,,,
